Artista,Oients Mensuals,Municipi,Spotify_id,Comarca,PoblaciÃ³,ProvÃ­ncia,Comunitat AutÃ²noma
Els Amics de les Arts,157452,Barcelona,0op3EnoEZ0jQY13sbyoSo2,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
GinestÃ ,156613,Barcelona,3hi1Ewhqpzl1jO2GemGmv6,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Pol Bordas,139363,Girona,1PcEYX38hbrPwOfzZmEqEI,GironÃ¨s,103369.0,Girona,Catalunya
Els Pets,128285,ConstantÃ­,0OVfimlbekXaMrP8IoCzHJ,TarragonÃ¨s,6665.0,Tarragona,Catalunya
AntÃ²nia Font,112595,Palma,503mwh1GWEiWy9bzzpiTFW,Mallorca,407648.0,Illes Balears,Illes Balears
Lax'n'Busto,109895,el Vendrell,7Ix9GNTGIUIFBpPC6K0QeP,Baix PenedÃ¨s,38373.0,Tarragona,Catalunya
Cesk Freixas,100763,Sant Pere de Riudebitlles,5cl9YjDDdgrN50CJzZO6er,Alt PenedÃ¨s,2380.0,Barcelona,Catalunya
Sau,99067,Vic,3msvxEo03ktYlej2y2j3lF,Osona,47630.0,Barcelona,Catalunya
TerÃ pia de Shock,98004,Olot,516I5yMeUCjpibhW6Jbn1U,Garrotxa,35926.0,Girona,Catalunya
Mama Dousha,96430,Barcelona,4jT1Pg2Ji7Zr2XnxrH1fsN,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
AlÂ·lÃ¨rgiques al polÂ·len,94820,Barcelona,0M6k9ahckv10ACmoT6IIbS,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Lildami,91477,Terrassa,0gasUYSkVsXgX3p3bera9b,VallÃ¨s Occidental,223627.0,Barcelona,Catalunya
Pau VallvÃ©,90381,Barcelona,2e9wKql4wZPFzTfNgpBa9s,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
LluÃ­s Llach,88809,Verges,3zVGMz661UQBxwt04UIYV0,Baix EmpordÃ ,1169.0,Girona,Catalunya
El Pot Petit,88248,-,0ppZDI2m82SqnYimw7a7xj,,,,Catalunya
LluÃ­s GavaldÃ ,87077,ConstantÃ­,138mB2iB94eTAMfzGGKsv9,TarragonÃ¨s,6665.0,Tarragona,Catalunya
Auxili,81560,Ontinyent,4RwMQgPzQB228Lh2YCnI1B,Vall d'Albaida,35347.0,ValÃ¨ncia,Comunitat Valenciana
Socunbohemio,78511,Barcelona,3Zyph9kkkEfTKaMQrLotUV,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
La Gossa Sorda,75490,Pego,0luDJsRYWbHW2Sj1I5TPrE,Marina Alta,10128.0,Alacant,Comunitat Valenciana
La Sra. Tomasa,73562,Barcelona,51CWOiWc0Ell65542Yr4Dv,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Marala,72289,Barcelona,4LSJTZxetK3RlF5VO2AUqY,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Judit Neddermann,69708,Vilassar de Mar,1ImywUogV5mfqWMyXEvkgE,Maresme,21035.0,Barcelona,Catalunya
Adala,68192,Barcelona,353yEVdHO50wAvfjzQUwN4,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Ven'nus,67366,Sabadell,37sDYqqodoEv0XbJxCSLSK,VallÃ¨s Occidental,216520.0,Barcelona,Catalunya
Gertrudis,67137,la Garriga,3eAm5IYwnH7uTX5EBT9sbi,VallÃ¨s Oriental,16668.0,Barcelona,Catalunya
Guillem Ramisa,66105,Roda de Ter,2u6RzkkEtegMEBAy6MYcsW,Osona,6490.0,Barcelona,Catalunya
Maria Jaume,66056,Lloret de Vistalegre,2QYudLHQwV6MDxWpZZtMNO,Pla de Mallorca,1340.0,Illes Balears,Illes Balears
Xavi SarriÃ ,62729,ValÃ¨ncia,4PMfEsMG04n1mU3jbQGDVA,ValÃ¨ncia,794288.0,ValÃ¨ncia,Comunitat Valenciana
Obrint Pas,62288,ValÃ¨ncia,2FURpqYsZpi99ySpKCOyQE,ValÃ¨ncia,794288.0,ValÃ¨ncia,Comunitat Valenciana
Aspencat,61454,XalÃ³,2cvEw5LbWVI1CspbDOgmcQ,Marina Alta,2739.0,Alacant,Comunitat Valenciana
Roba Estesa,60902,Cambrils,3VzGOFrX7MDtLe2Wfndgjt,Baix Camp,34734.0,Tarragona,Catalunya
Triquell,60836,Sant Quirze del VallÃ¨s,68CQGYnlJfrMyRcd255jVW,VallÃ¨s Occidental,20195.0,Barcelona,Catalunya
Gossos,59963,Manresa,798kDjwOnvYR4iLHoDR3Gl,Bages,78245.0,Barcelona,Catalunya
Pelat i Pelut,59872,Folgueroles,0Fqs1pyFYl8J2SMqmRJlV2,Osona,2265.0,Barcelona,Catalunya
DÃ maris Gelabert,57411,Barcelona,3FGL9zcXC0ZcBFui2S9PxK,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Calagher,55767,MatarÃ³,3ffpiODsUFT0nYlOborFVI,Maresme,129661.0,Barcelona,Catalunya
La Trinca,55757,Canet de Mar,54Toa4i5KlxdbgaEUbz7Tj,Maresme,14865.0,Barcelona,Catalunya
Smoking Souls,54375,Pego,6EHWCnoYjPLhtr7Grw3804,Marina Alta,10128.0,Alacant,Comunitat Valenciana
Mishima,51589,Barcelona,2E7iSyZ5Mv8x5mGu1RcKzT,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Maria Hein,49882,Felanitx,3XROpF1yIcXOcMjDkswghI,Migjorn,18388.0,Illes Balears,Illes Balears
Lluc,48557,Cardedeu,7DyiuN7G1T9S6l5BCvVNXI,VallÃ¨s Oriental,18424.0,Barcelona,Catalunya
Xanguito,44914,Bunyola,6IBu1sEZuZb5fSADgjncHJ,Serra de Tramuntana,6276.0,Illes Balears,Illes Balears
El Pony Pisador,41318,Barcelona,2Y4XnV7Msopr4ZHPKXBsH5,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Strombers,40332,Cardona,53QBC13AaAEh9AgmUFx5CH,Bages,4639.0,Barcelona,Catalunya
Ferran Palau,38875,CollbatÃ³,7h0Xj4rDQMndEq2JsZZVzM,Baix Llobregat,4544.0,Barcelona,Catalunya
El Diluvi,36328,Castalla,21OW9V8Wv1j0zqVTqz5V94,AlcoiÃ ,10124.0,Alacant,Comunitat Valenciana
Homes LlÃºdriga,35680,Barcelona,2V8IXjDqu1NsPCNRMlYWNr,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Renaldo & Clara,35116,Lleida,29eGrPvxOuFDGOyOUi3RLq,SegriÃ ,140403.0,Lleida,Catalunya
Manu Guix,34422,Barcelona,6lyzFu3LfGxmXYO2jyxix3,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
La Guardiola Groga,33195,Terrassa,4KhPNR1YMiuKcjk5VgK0f6,VallÃ¨s Occidental,223627.0,Barcelona,Catalunya
La Ludwig Band,32548,Espolla,1hOwyBjBzD71G76KApDEy5,Alt EmpordÃ ,412.0,Girona,Catalunya
P.A.W.N. Gang,32495,Barcelona,46HCmOnDrKgcbvTFFgnkkC,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Sara Roy,32029,Manresa,71OOfmrGnQoJqrUIq133qs,Bages,78245.0,Barcelona,Catalunya
Joan Miquel Oliver,31610,SÃ³ller,6zXhOyC07G4spYTHFLm7oo,Serra de Tramuntana,14150.0,Illes Balears,Illes Balears
Dani6ix,30940,TeiÃ ,3uvPbZvw5KBjF8WRkMsjcz,Maresme,6427.0,Barcelona,Catalunya
IZZKID,30696,TeiÃ ,1I8wzpYHQW1GMiPgycZyIW,Maresme,6427.0,Barcelona,Catalunya
IglÃº,29326,Barcelona,4Wfi7bsHCX2jfKgYvwl4gO,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Maio,29202,Barcelona,47cUV27yaXyttFU8K5HEvP,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Pau Alabajos,28885,Torrent,2fx0EsmjDotI8Vq4daoB2g,Horta Sud,82208.0,ValÃ¨ncia,Comunitat Valenciana
miquel,28567,Igualada,3VUidb50jCH78EzrGpAVyj,Anoia,40742.0,Barcelona,Catalunya
jovedry,28146,Barcelona,7aM2zF8ZvXMD8DzZY98W10,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Boom Boom Fighters,27975,Girona,2bNKVXUVgZPjFR9VNYJNj6,GironÃ¨s,103369.0,Girona,Catalunya
Ebri Knight,27581,Argentona,2GBUTum66FDsK1M6zd3u7G,Maresme,12536.0,Barcelona,Catalunya
La Iaia,25367,Vic,2RoEO8VblRUUzcDp0zd1jn,Osona,47630.0,Barcelona,Catalunya
Edu Esteve,25200,Badalona,2Nl5f6i0dHSjz9UvaDfSQD,BarcelonÃ¨s,223166.0,Barcelona,Catalunya
Roger PadrÃ³s,25139,PolinyÃ ,5mSnwh5KuQs5rIcjQg2aje,VallÃ¨s Occidental,8504.0,Barcelona,Catalunya
Cactus,24849,-,6lZHxuO4S36ijw1trp5Z71,Comtat,,Alacant,Comunitat Valenciana
Cookah P,24689,Girona,23d92HZZYDNJRlshjZIAt3,GironÃ¨s,103369.0,Girona,Catalunya
OR (O-ERRA),24503,Manacor,3rqMgw2cpWZaZP4kHtY8NO,Llevant,40831.0,Illes Balears,Illes Balears
Gato PÃ©rez,24134,Buenos Aires,0xTE8Ru20PBrfPDxrwYAD9,,3120612.0,,
Esquirols,23784,l'Esquirol,0zH2Nk2nvnHCrD6kJLnDYm,Osona,2186.0,Barcelona,Catalunya
El Petit de Cal Eril,23724,Massoteres,5nlJ049WJIE7reR0SgUVyF,Segarra,212.0,Lleida,Catalunya
Miquel Abras,23574,la Bisbal d'EmpordÃ ,4b8pGMcm329VfIv0uG3Piv,Baix EmpordÃ ,11159.0,Girona,Catalunya
Tomeu Penya,23536,Vilafranca de Bonany,6KLolR6RNEUVUvKOOsxrXm,Pla de Mallorca,2971.0,Illes Balears,Illes Balears
SangtraÃ¯t,22690,la Jonquera,0T4rfoOZaBOSDm6DyGVGzF,Alt EmpordÃ ,3320.0,Girona,Catalunya
NÃºria LÃ³pez,22118,Santa Pau,5c2QITgp1iC7pY7Q396R2x,Garrotxa,1614.0,Girona,Catalunya
PupilÂ·les,22115,ValÃ¨ncia,3x9exBPPsch8NHTpOTJu83,ValÃ¨ncia,794288.0,ValÃ¨ncia,Comunitat Valenciana
Ambauka,21908,Molins de Rei,4N8xNpFMzKYOHVd9E1eNE8,Baix Llobregat,25940.0,Barcelona,Catalunya
La Troba Kung-FÃº,21649,la Garriga,78LSyERttuORro7Rz8ar3L,VallÃ¨s Oriental,16668.0,Barcelona,Catalunya
David Ros,21349,Barcelona,1DGsfQSrh6DuyEYFCGpUeS,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Esther,20824,VinarÃ²s,5WTbB8itm33YPgupEhcMUS,Baix Maestrat,28682.0,CastellÃ³,Comunitat Valenciana
Scorpio,20688,Barcelona,66sVsxa3MGkILbbcv5cJ4W,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Xicu,20559,Castellbisbal,7kvpnHcyn0RxXpUgEk8ov6,VallÃ¨s Occidental,12540.0,Barcelona,Catalunya
Pepet i Marieta,20533,Ulldecona,7KKKewRz8PCindxuBfnLPp,MontsiÃ ,6525.0,Tarragona,Catalunya
Raimon,20510,XÃ tiva,53gngrNkCMQim2Fg4qbHZm,Costera,29231.0,ValÃ¨ncia,Comunitat Valenciana
enMatu,20475,Terrassa,1uXmpBAndznIassr1HjWbA,VallÃ¨s Occidental,223627.0,Barcelona,Catalunya
Xiula,20402,Barcelona,75Jrb42ngkh2fqfQi0O6um,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Koers,20121,Lleida,6EEs0hbsFGYZ3VdNOErO9n,SegriÃ ,140403.0,Lleida,Catalunya
FADES,20103,Palma,2GbjEKkwENPIzGzGU4haSO,Mallorca,407648.0,Illes Balears,Illes Balears
PÃ¨l de Gall,19893,-,55fgmyROp14p0jbdzVEK8g,Menorca,,Illes Balears,Illes Balears
Sandra Monfort,19863,Pedreguer,61e36FRgKb0nR158oVJvij,Marina Alta,7699.0,Alacant,Comunitat Valenciana
Ara va de bo,19689,Barcelona,55o2RM7237Ix7XXcbpXnzd,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Crim,19238,Tarragona,2p7rRgVQsbzdA8zkpb83Q2,TarragonÃ¨s,136496.0,Tarragona,Catalunya
Andreu RifÃ©,19184,Barcelona,4TxqqltARJw6R4wIFCgRXg,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Baya Baye MGT Los Sosis,19128,Montgat,1B7narxB55v6EoUuA9kSBk,Maresme,12200.0,Barcelona,Catalunya
Pep Gimeno 'Botifarra',18902,XÃ tiva,67nzmyyXxcTT4ZU8lBxcvp,Costera,29231.0,ValÃ¨ncia,Comunitat Valenciana
Zulu 9.30,18793,Barcelona,0yybOebhlD8kOO8GY9nL4X,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Guillem Gisbert,18608,Barcelona,0LqWxjJpozUhGWiacey9CL,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
bert bert,18140,Sabadell,6DxleFQGGR0UPogCnAYQm7,VallÃ¨s Occidental,216520.0,Barcelona,Catalunya
Dj Plan B,17965,ValÃ¨ncia,0fCfaBpB9swXSqhNRU38rR,ValÃ¨ncia,794288.0,ValÃ¨ncia,Comunitat Valenciana
Ovidi Montllor,17931,Alcoi,3GBaJmaRSCLv9DZXo5tgRL,AlcoiÃ ,58994.0,Alacant,Comunitat Valenciana
Joan Rafart,17763,Solsona,38dfWliIkUqaBCIDd7WSxK,SolsonÃ¨s,9137.0,Lleida,Catalunya
Joan Bibiloni,17723,Manacor,4jBaiMLmjCqpci9wENQ7fR,Llevant,40831.0,Illes Balears,Illes Balears
Pep Puigdemont,17624,Olot,0yRbGYdxmPwoA9sHhyg8Q9,Garrotxa,35926.0,Girona,Catalunya
Marcel LÃ¡zara i JÃºlia Arrey,17448,Manlleu,36Di8MUKOV0zDs1hTzyb9d,Osona,20912.0,Barcelona,Catalunya
ReÃ¯na,16933,Manacor,6KVNkE8MHfH6Wv8b4qEq8n,Llevant,40831.0,Illes Balears,Illes Balears
Xeic!,16727,Rasquera,3V8Ri9UHBCg1YeAwfqW6yz,Ribera d'Ebre,783.0,Tarragona,Catalunya
Dagoll Dagom,16498,Barcelona,36OL5KYUY6Ccs6tszNTqHZ,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
The Penguins,16489,Sant Feliu de Llobregat,3jtvYbfq9GfapNH5MhNjDm,Baix Llobregat,45467.0,Barcelona,Catalunya
Da Souza,16294,Palma,3rD7bBI9zkYhu62o79tWe6,Mallorca,407648.0,Illes Balears,Illes Balears
CyBee,15906,Sant Feliu de Llobregat,6XaaHZYcV08dN3b1GXsb0o,Baix Llobregat,45467.0,Barcelona,Catalunya
Svetlana,15789,Barcelona,3ax5cuCKLmHd6NEt0ZWGW6,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Roger Mas,15782,Solsona,3KajPNH0UsaJhWiAf68JYY,SolsonÃ¨s,9137.0,Lleida,Catalunya
Andana,15689,MatarÃ³,3Z21NTe0lIVuG6DnFOX0Ni,Maresme,129661.0,Barcelona,Catalunya
AdriÃ  PuntÃ­,15261,Salt,4gQzCU2uamGf9aX5DMOnuV,GironÃ¨s,32138.0,Girona,Catalunya
Joan Garriga i el Mariatxi galÃ ctic,15190,la Garriga,0EQqEBz10VJZ8QHaJweeNE,VallÃ¨s Oriental,16668.0,Barcelona,Catalunya
Vernat,15033,Sabadell,5lxFyGjIisTPiz6W2MiOm9,VallÃ¨s Occidental,216520.0,Barcelona,Catalunya
Jo Jet i Maria Ribot,14911,Manresa,2VLAEUc8hJ7R6EPktTBFhx,Bages,78245.0,Barcelona,Catalunya
Sense Sal,14588,Terrassa,0jQrR51vUkXd4ISpJnEFTr,VallÃ¨s Occidental,223627.0,Barcelona,Catalunya
Quimi Portet,14544,Vic,03FGY5MFUz7JNP6yYbiceB,Osona,47630.0,Barcelona,Catalunya
Dr. Calypso,14254,Barcelona,6NzQGCr2sqQJ7AepiQpVGW,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Compte,14149,Torrelavit,6DwgnmW2GkmlwLsjVDYRpP,Alt PenedÃ¨s,1422.0,Barcelona,Catalunya
Pirat's Sound Sistema,14123,Barcelona,3bSjpDHDskBXS2z5WuaXaq,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Porto Bello,13949,Altafulla,2hZTwRCdE5JFf7ohaIs6W2,TarragonÃ¨s,5307.0,Tarragona,Catalunya
Senyor Oca,13780,Barcelona,5zl0XS3Yjo4eBViGndCB61,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Anegats,13757,Son Servera,4VhEs0xRqmIysn0tdTyLR1,Llevant,12165.0,Illes Balears,Illes Balears
Lo Puto Cat,13568,-,0Vnj54RNnbtxB4BFEDELju,,,,Catalunya
Joan Rovira,13376,Camarles,5kWu63fBFmBS8KVbL6lUWm,Baix Ebre,3194.0,Tarragona,Catalunya
Sr. Chen,13174,RubÃ­,6GqSICEGHY2MW8mgwYzz5Q,VallÃ¨s Occidental,78591.0,Barcelona,Catalunya
Siderland,12999,Barcelona,0J4ED5b2q2T3B6OhOvNFru,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Good Jan,12836,Barcelona,5OnhZfL9VuuicSPxkFxwJk,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Josep ThiÃ³,12817,Girona,1ynknzrpslHlkD4cd2icCq,GironÃ¨s,103369.0,Girona,Catalunya
Mar Pujol,12633,Prats de LluÃ§anÃ¨s,1Lwzj7r2h7OYhhM4bDcFQe,LluÃ§anÃ¨s,2604.0,Barcelona,Catalunya
Yung RovellÃ³,12128,Calella,6qIbcbaEx3RiRvUK6cTYX9,Maresme,19277.0,Barcelona,Catalunya
Ja t'ho dirÃ©,11971,Ciutadella de Menorca,5d2POCYAVv4ardPLgc6kH0,Menorca,29580.0,Illes Balears,Illes Balears
Lil Guiu,11966,Barcelona,1GPrbtpaDXV9wxRuRHUNmv,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
MacedÃ²nia,11924,Castellar del VallÃ¨s,4hIcN54cqZk0JXdTQiGF4T,VallÃ¨s Occidental,24488.0,Barcelona,Catalunya
La Principal de la Bisbal,11743,la Bisbal d'EmpordÃ ,2oColxnsqUheAKCmlj7n9J,Baix EmpordÃ ,11159.0,Girona,Catalunya
Port Bo,11587,Palafrugell,5sghLheanUsG26zk991W2Y,Baix EmpordÃ ,23244.0,Girona,Catalunya
Atupa,11540,Montcada,01o583ZRPv5Q8UTvpMT1QK,Horta Nord,21935.0,ValÃ¨ncia,Comunitat Valenciana
LluÃ­s SÃ¡nchez,11203,Artesa de Lleida,7tlFmw0qkSCfDkcbfXc66v,SegriÃ ,1535.0,Lleida,Catalunya
Toti Soler,11195,Vilassar de Dalt,5Gymmxz9DpDUlI8cyEhqra,Maresme,9072.0,Barcelona,Catalunya
Mainasons,11051,la Garriga,2ZQffgTQE5JS8vjCl0PiJ1,VallÃ¨s Oriental,16668.0,Barcelona,Catalunya
Vienna,11025,Alacant,2qT0hAMqLp6dvHFlcR5HWK,AlacantÃ­,334887.0,Alacant,Comunitat Valenciana
Brams,10984,Berga,0QYoTBFk6RrLqna6PfszFy,BerguedÃ ,16760.0,Barcelona,Catalunya
Sanjosex,10943,la Bisbal d'EmpordÃ ,3xvSV6NiocgZuGdVK3n0lE,Baix EmpordÃ ,11159.0,Girona,Catalunya
The Demencials,10712,Vic,2L4OuuKQTtaFxQzqQOMxsC,Osona,47630.0,Barcelona,Catalunya
Yung Rajola,10638,Lleida,5ZY6lI5dEppItx901v0wYa,SegriÃ ,140403.0,Lleida,Catalunya
Obeses,10592,Tona,3BkB8VHV7IeyjFTzlX6ohi,Osona,8356.0,Barcelona,Catalunya
Mariona Escoda,10493,Valls,3FhvXs9qsXIxDrpDps6fWR,Alt Camp,24477.0,Tarragona,Catalunya
JÃºlia Blum,10473,Barcelona,4B6t52mhiUhrnMWR19T9ei,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Teuma Thug,10406,Barcelona,6YNAXZ2z0lrtPOMSkO3KRY,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Jordi Tonietti,10315,Barcelona,1TKnsJe47nMx5NEMYZoy64,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Lali BeGood,10223,Barcelona,45HbN8ylTlLEtkS6SucwwX,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Ariox,10186,Cardedeu,40qrXwBvQ93tL5ondgFXzE,VallÃ¨s Oriental,18424.0,Barcelona,Catalunya
Achilifunk Sound System,9777,Barcelona,4yizsieShlGiLVWStpSt5t,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Cesc,9763,l'Armentera,6JgIKVieCcwKpdx4LwnbR0,Alt EmpordÃ ,951.0,Girona,Catalunya
Gerard Quintana,9745,Girona,07MOFkELf3tpgB9pqLQurj,GironÃ¨s,103369.0,Girona,Catalunya
The Crab Apples,9686,Santa EulÃ lia de RonÃ§ana,6u98K0jUUoIvIG5mPXRIWZ,VallÃ¨s Oriental,7426.0,Barcelona,Catalunya
Laura Gibert,9652,Lloret de Mar,0Nk5AGBagS9qB7G8D2ywzx,Selva,39089.0,Girona,Catalunya
Inadaptats,9604,Vilafranca del PenedÃ¨s,4mqXPNpuimTATkJ3WNHGik,Alt PenedÃ¨s,40154.0,Barcelona,Catalunya
Vittara,9571,Barcelona,0RHElWsaFy1T4FiqxxekFk,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Mazoni,9310,la Bisbal d'EmpordÃ ,5jxwrEuiCDAujXZXIvCShs,Baix EmpordÃ ,11159.0,Girona,Catalunya
Maluks,9165,ValÃ¨ncia,0vz1Tn02DpGRpM3GsiPBqi,ValÃ¨ncia,794288.0,ValÃ¨ncia,Comunitat Valenciana
Els Pescadors de L'Escala,9144,l'Escala,145BqjM1GvEdRHtYJ3NnX6,Alt EmpordÃ ,10244.0,Girona,Catalunya
Joan Colomo,9093,Sant Celoni,5PgFxKraqTJUjncc2f3gFB,VallÃ¨s Oriental,18136.0,Barcelona,Catalunya
Malifeta,9000,-,7zmlWioAkvlpV4krlZkmQc,,,ValÃ¨ncia,Comunitat Valenciana
Els Atrapasomnis,8975,la Cellera de Ter,182RYYfNdCeUEXmEE8BzeL,Selva,1950.0,Girona,Catalunya
Whiskyn's,8798,Reus,3ebwHQYvONnv8xIrW2wYDA,Baix Camp,106168.0,Tarragona,Catalunya
CoCo,8798,Barcelona,3JICTczF91kSDOWTssDEtz,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Marc Parrot,8333,Tiana,2ueY5TbhGwb2WBGiHMR6pp,Maresme,8945.0,Barcelona,Catalunya
Ãlex Blat,8332,ValÃ¨ncia,4cTMg9gbEOYVvEtKtspGYg,ValÃ¨ncia,794288.0,ValÃ¨ncia,Comunitat Valenciana
La Maria,8301,Oliva,2trmdI9kJ4hY5c1GZANnaQ,Safor,25101.0,ValÃ¨ncia,Comunitat Valenciana
Rudymentari,7827,Ciutadella de Menorca,1TrrU7UZ93JDlbSCGD5mhh,Menorca,29580.0,Illes Balears,Illes Balears
La Coixinera,7691,MatarÃ³,2m5tZBEzEePSyyMmG6NLVg,Maresme,129661.0,Barcelona,Catalunya
Pep de la Tona,7634,Pego,2rMgRVKwlDL618ZirhIeat,Marina Alta,10128.0,Alacant,Comunitat Valenciana
Glaucs,7596,Begur,1RQRp6AZqcumsPeHciLBr5,Baix EmpordÃ ,3891.0,Girona,Catalunya
Yung Mare,7546,Barcelona,5zsNBwkuZ56oMjsVQqyByD,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
TESA,7217,Almussafes,38eya5J0wXElARHyRQ6xz0,Ribera Baixa,8967.0,ValÃ¨ncia,Comunitat Valenciana
Xarim ArestÃ©,7071,Flix,6UbthgKAxqoJgbSan82idB,Ribera d'Ebre,3410.0,Tarragona,Catalunya
Azul,6995,Barcelona,5q4rW6X30YjYsD2GG0EguW,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Still ill,6910,Barcelona,3RCztsjXccqtUFDj5Qxi3n,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Groggy Rude,6827,Tarragona,4qOAKa6tiDSzvMiGGrPzjC,TarragonÃ¨s,136496.0,Tarragona,Catalunya
Cris Juanico,6629,Ciutadella de Menorca,1hnG3sbjWvITvOpTt9wmNO,Menorca,29580.0,Illes Balears,Illes Balears
