Nom,Popularitat,Artista,Artistes,Data,uri
miaumiau,49,Mushkaa,"Mushkaa, Bexnil, roots, akaluigi",2025-07-31,77Is9paTcPBXU6BsEFmVt9
Boig Per Tu,48,Sau,Sau,1990-03-20,5gtwBFz91hNzSpSSiSmTvA
Llença't,48,Lax'n'Busto,Lax'n'Busto,2000-01-01,4ggCyLHi9itGzHsUgYhnN4
Rock & Roll,48,Els Catarres,Els Catarres,2013-03-21,0UcGhPiA8E5nmOl3f6pXVc
Bicicletes,48,Blaumut,Blaumut,2013-04-22,5EiZgiIaQ55WLhF5kMTx00
El Lleó Vergonyós,48,El Pot Petit,El Pot Petit,2015-01-01,0u8KLMRPqyTbc1nnrXeGWs
Inevitable,48,Oques Grasses,Oques Grasses,2015-04-03,3C3eBAihFEehucnBUo1tfn
Xuculatina - Remix,48,Figa Flawas,"Figa Flawas, The Tyets, Julieta",2015-04-03,1wvWlHtVXRgsm9ctGieVAx
Menorca,48,The Tyets,The Tyets,2015-04-03,6ktnF4Y4TNzaDTylC92DL8
Mil Ocells,48,Txarango,"Txarango, Jarabe De Palo",2017-03-26,1ahqBdKQyHrDQcTpRvMrqy
Les Nits No Moren Mai,48,Doctor Prats,Doctor Prats,2017-09-29,6f2TbjMgw6vhII3BbmbHHj
The Bright Side,48,Stay Homas,"Stay Homas, Oques Grasses",2020-06-26,4FT39hcPLSrP02YDBqOGLe
Nens Del Barri,48,31 FAM,31 FAM,2021-04-09,5zFjjyI7zZipsNcteOtFCB
Wake Up,48,Stay Homas,"Oques Grasses, Stay Homas",2021-05-28,2jFX7KfdsikRQRzdqKGvqw
Coti x Coti - Mon DJ & DJ Capde Oficial remix,48,Dj Capde,"The Tyets, Mon DJ, DJ Capde",2023-05-12,4czUFK1w94SOlIRVF0qn1C
Cant del Barça - Himne Oficial del FC Barcelona,48,FC Barcelona,"FC Barcelona, Orquestra Simfònica Del Vallès, Orfeó Català, Cor Jove De L'Orfeó Català, Raúl Patiño, Pablo Larraz",2023-11-29,5xXjygXDO7SQirJo37KBxV
FINALS,48,La Fúmiga,La Fúmiga,2024-02-23,189C6SgHRUP3GQlp7kezlI
TOT ESTÀ PER FER,48,La Fúmiga,"La Fúmiga, Ginestà",2024-02-23,3WM0WJx35Bj0Oou7wPJNVQ
SexeSexy,48,Mushkaa,"Mushkaa, Bad Gyal, Bexnil",2024-03-27,2uuMValcORiLp44OIOIoL5
Els teus ulls,48,Alfred García,Alfred García,2025-05-30,59EdCYYJbO7M9OrvUFeQlK
Jenifer,47,Els Catarres,Els Catarres,2011-11-29,7hiceWoDGGP4RadNyGxRdm
Cara de cul,47,Oques Grasses,Oques Grasses,2015-04-03,42a9IfN7PYFNg3dnlm1vnm
Hitzeman,47,Oques Grasses,"ZETAK, Oques Grasses",2015-04-03,2BZNzPhRIBbrm62vNwgo4n
A Fora Plou,47,The Tyets,The Tyets,2015-04-03,0fYhMttPeZwWxZtIo88U8i
Que Vinguis,47,The Tyets,The Tyets,2015-04-03,7wJeo46my0VHqDdDX713Vb
De l'1 al què,47,The Tyets,The Tyets,2015-04-03,79Bm7OPyRKmgbY3Z8nU4PJ
Ventiladors,47,Zoo,ZOO,2017-03-24,0M25X6yEbmDd40kH7bxjLf
Yo Sigo Iual - Prod. Fakeguido & el Guincho,47,Bad Gyal,"Bad Gyal, Fakeguido, El Guincho",2018-02-21,25RN6owXD29BH7fu2vlz3q
ARA,47,Nil Moliner,Nil Moliner,2024-03-20,0S2e8la8KZIIxzkzKcSIqZ
espero que siguis a un lloc millor,47,31 FAM,"31 FAM, el kid",2024-12-13,1Go6GAZOZokTuyZebQV32o
El Far del Sud,46,Sopa de Cabra,Sopa De Cabra,1998-11-15,2nZ2shb6iuB1vzoV2mFMxf
Corren,46,Gossos,Gossos,2007-04-15,0vofzna9wXtyY7eHKSnmdt
"Ai, Dolors",46,Manel,Manel,2008-11-11,0Glt1F8CjYER9OksWxUTVv
Louisiana O Els Camps De Cotó,46,Els Amics de les Arts,Els Amics De Les Arts,2012-05-01,5KBBltUxBSk58WiTszBdQB
La Dansa del Vestit,46,Txarango,Txarango,2012-05-11,4bIdxMI72u1D84zJpz0hAN
Invencibles,46,Els Catarres,Els Catarres,2013-03-21,1w7oNQFyiwexkUohLCDyu9
Estiu,46,Zoo,ZOO,2014-11-10,2IFTKzkdw6XmFlJQiWvHVk
Els Pirates,46,El Pot Petit,El Pot Petit,2015-01-01,31m3aLMiZUYhxwRg1gcAHT
Èpic Solete,46,Figa Flawas,"The Tyets, Figa Flawas",2015-04-03,0WkgubhQqDmVDat3seOuQB
Fa Dies,46,The Tyets,"The Tyets, Chiara Oliver",2015-04-03,5yNlI0mOTg9qOfZ3Ryyjva
Desembre,46,The Tyets,The Tyets,2015-04-03,3Tkw9VQ0a5eV7swbiJTx80
Las manos,46,Zoo,"Ciudad Jara, La Vela Puerca, Colectivo Panamera, ZOO, TéCanela, La Raíz, Road Ramos",2015-04-03,2Gg9iqjgmLWhxX8m6KLt7h
Fins que arribi l'alba,46,Els Catarres,Els Catarres,2018-03-16,1Ff2oaQ994SROK43TwZgVv
Tu Fas,46,Doctor Prats,Doctor Prats,2018-05-04,3dfJzEtJMd7CUkpqLHSVwn
Mil Batalles,46,Buhos,Buhos,2020-11-06,6ByKiM9xvn5IFRdUGNNjRt
SECR3T,46,Julieta,"Julieta, Figa Flawas",2022-11-07,3Rch2FyIqqoyNKfFO7mB83
Serà perquè t'estimo,46,Buhos,"Buhos, Dany Bpm, Mon DJ",2023-07-21,5KOvTfUOPCmG0HO99HuXlt
Vaya Liada,46,Mushkaa,"Mushkaa, Julieta, akaluigi, Bexnil, roots, nusar3000",2024-08-15,2OL5S46cBDRfkz2O7SYFUF
Jean-Luc,45,Els Amics de les Arts,Els Amics De Les Arts,2009-09-01,5KLRR7qPSJH4XHd6DrjOgQ
Boomerang,45,Manel,Manel,2011-03-15,0XvMkmumjGH3SamZpwt8H5
Blue tack,45,Els Pets,Els Pets,2013-10-01,6qYo7Fi9sbJO8gfHe3VkDz
T'Estimo Molt,45,Lax'n'Busto,Lax'n'Busto,2014-04-22,3FY3W22KrDkkxintD2gpqk
Cançó de L'Aire,45,Oques Grasses,Oques Grasses,2015-04-03,0DEoxN2GuvQJSMNDN2XFlY
Fullar sempre,45,Oques Grasses,Oques Grasses,2015-04-03,2ud3FzT13glRPIp2p6fgd6
"Amics, Tiets i Coneguts",45,The Tyets,"The Tyets, Els Amics De Les Arts",2015-04-03,0rmUYtY05iEgbOoeWgxL0t
Sóc un Mico,45,El Pot Petit,El Pot Petit,2018-05-04,6nOsGAyyBfVqklWUU9CYRr
Tant de Bo,45,Suu,Suu,2020-01-10,4IATwgahz94G3bIYX7o4TU
Judit,45,Joan Dausà,Joan Dausà,2023-04-28,0d7NF6IXjKcidQZpOUG9MP
No m'estima +,45,Mushkaa,"Mushkaa, Julieta, roots",2023-08-11,78NzYFBsYY78qeazgKZCoc
La meva sort,45,Ginestà,Ginestà,2024-02-09,2VOwxQnBFyAYRsRKtO9zbm
GOSSEJAR,45,Al·lèrgiques al pol·len,"Oques Grasses, Al·lèrgiques al pol·len",2024-04-12,68lFXYmWH2q3rz2qluwVI5
L'escut al pit (cant oficial del 125è aniversari del Barça),45,FC Barcelona,"FC Barcelona, Georgina Blanch, Miquel Biarnés, Joana Subirats, Marina Rico, Gemma Planella, Noemi Gallardo, Iago Garcia, Xavi Benítez, Dracs 1991",2024-11-14,4Vn5VasiV1SUGZArly3EsG
Deixar-se anar la mà,45,Ginestà,"Ginestà, Laia Manzanares",2025-01-15,6TzRYx9HpEreO87ZxgsEZ4
Et prometo,45,Ivan Herzog,Ivan Herzog,2025-04-18,5l1IMQfU4XlRKq2mXPXreJ
TOSSUDA PT. 2,45,31 FAM,31 FAM,2025-04-25,5VFQ2WarGuzkdg5TLST6tW
Millor amb ell,45,La Ludwig Band,La Ludwig Band,2025-05-21,6xHpkXcQ4hvWdtl2qs4Unk
Es busca catalanet,45,Banda Neon,Banda Neon,2025-06-06,3BmExPK7muQoJ3hrpv9Yaf
Bon Dia,44,Els Pets,Els Pets,1997-01-01,3twYwf9MIPgQUgynBhrX0I
Captatio benevolentiae,44,Manel,Manel,2008-11-11,5JUXJ7nzuLjMVBhm1RRgAU
Alegria,44,Antònia Font,Antònia Font,2008-11-17,1ia819gHWbLBBYHqK76Yg8
Aniversari,44,Manel,Manel,2011-03-15,3rn7vtyiRGTexwbkYfnEn9
Ja No Ens Passa,44,Els Amics de les Arts,Els Amics De Les Arts,2014-03-01,5eSa3b9VY7VkBpB5Aldg5o
Talismà,44,Oques Grasses,Oques Grasses,2015-04-03,4EbnByg9l8NEqBqEkA3Ur1
Cul,44,Oques Grasses,Oques Grasses,2015-04-03,5Jk9ijZSVa8Z2Xr07hpuBR
Summercat,44,The Tyets,"The Tyets, Pau Romero",2015-04-03,2yH21rU17MPzRozePFNSJn
QUE TIA!,44,La Fúmiga,"La Fúmiga, NAINA",2015-04-03,0rUJLLIJTJap4vOptloi4S
Fotosíntesi,44,La Fúmiga,"La Fúmiga, ZOO",2015-04-03,4CsYWyFMl5C0uV5MNUecyF
Comèdia Dramàtica,44,La Fúmiga,La Fúmiga,2015-04-03,19BWT9p7BBqOKJFR1Sllyq
Llavors,44,La Fúmiga,"La Fúmiga, Jonatan Penalba",2015-04-03,3Q1wQqrkhwhGLFjcAbVQvn
NO SÉ BALLAR,44,La Fúmiga,"NAINA, La Fúmiga",2015-04-03,1uRFnG0HnxLcw2tZPMvZP6
Tokyo,44,Els Catarres,Els Catarres,2015-04-03,0pktk1OOeJBEbWrqKB2cEs
Somriurem,44,Txarango,Txarango,2017-03-26,3wqOUv28bzBM01kFIyDj9d
Transmets Energia,44,Buhos,Buhos,2018-02-16,0KgMBD1JpkaZyBYpKeE0L9
Les Coses Senzilles,44,Txarango,Txarango,2020-06-19,0BnwoPXM88SdUwj5WwKvxc
Llepolies,44,Zoo,"ZOO, Marala, TAKTEL",2021-03-26,0alA7Ni7sgEh5cn11YKPiQ
Bona Vida,44,Mushkaa,"Flashy Ice Cream, 31 FAM, Mushkaa",2022-07-15,60NiTRZhf2nhmgghPRbNET
El Tonteo,44,Mushkaa,"The Tyets, Mushkaa",2023-03-03,65i39CwDMx05aGt3Wnl0eI
Clar que t’he trobat a faltar,44,Julieta,"The Tyets, Julieta",2023-03-03,3GboiOxbJD3Y0uKmfjF4Ip
1 CUMBIA AMB EL GUILLEM (1vs1),44,Mushkaa,"Mushkaa, Guillem Gisbert, roots, akaluigi, Bexnil",2025-02-28,51BvyHeefQi1yPGRx181A6
Extraordinàriament normal,44,Doctor Prats,"Doctor Prats, La Fúmiga",2025-03-28,15zP4RrHdgk2cDjsgCoWD9
L'amor de la meva vida,44,Julieta,Julieta,2025-05-09,0tWGoYoA7PrlVEmeeg1x9D
Que tinguem sort,43,Lluís Llach,Lluis Llach,1974-01-01,6Ss2hzEaDrOTh9CBuWNUrp
Amagada Primavera,43,Txarango,Txarango,2012-05-11,3xWjpBGU69S1D6QMvh1L8k
Vull,43,Zoo,ZOO,2014-11-10,1N5W9POZOgCS6tph9vH631
COM ESTÀ EL PATI,43,Oques Grasses,Oques Grasses,2015-04-03,7GH39crzuxGnYBNS5YmpVm
XTRATERRESTRES (na de na),43,Figa Flawas,Figa Flawas,2015-04-03,3DQrvBYizlD8ypZcSzbpjX
Cafè pels més cafeteros,43,The Tyets,The Tyets,2015-04-03,4w04fsMYukU7TUutzBmIeD
KOALES,43,La Fúmiga,La Fúmiga,2015-04-03,4IrUj03q2ouHvqXVdLEuiX
Cançó Que Mai S'acaba,43,La Fúmiga,La Fúmiga,2015-04-03,06vX7tHvaUXenCTLVLsgZx
La Ferida,43,La Fúmiga,"La Fúmiga, ZOO",2015-04-03,0Mv5YvIemCXJJTgbgllH28
Esbarzers - Remix,43,Zoo,"ZOO, La Gossa Sorda",2015-09-23,32Kl5tnLmxPt40LqyuPuXV
La Gran Eufòria,43,Joan Dausà,Joan Dausà,2018-04-13,65IHpYMXekTHuOMUv5QeqI
Tanca els ulls,43,Txarango,Txarango,2018-10-14,28yjAtp15cBAm1bE5ewzU3
Valentina,43,31 FAM,31 FAM,2019-04-12,5bs5tYbTt8XkRKZkc2TDXd
Sereno,43,Zoo,"ZOO, SFDK",2021-03-26,749H5Zv3UejDRqMtE1UEAp
a la meva vera,43,31 FAM,31 FAM,2023-10-18,4guAvlggqDxxjn0Y8RmEgI
xinu xanu,43,Stay Homas,Stay Homas,2023-11-08,6ouV7526AeqeXrALRn6ZDb
Per què he plorat?,43,Ven'nus,"Figa Flawas, Ven'nus",2023-12-03,2JIQlpLkIIwQ9dmCwjbRh4
De tot el món,43,Ginestà,Ginestà,2024-02-09,2uJHtzFDUljl4zffwSiUu3
T'estiu,43,Alfred García,Alfred García,2025-03-07,6lgMnEEcSsptqmPEuU6vrw
4-3-3,43,Els Amics de les Arts,"Els Amics De Les Arts, The Tyets",2025-04-23,6WF0YIztuX1IPM7fPJr1pr
MAMA HO SENTO,43,31 FAM,31 FAM,2025-04-25,0D1Eevs6Qgdw6TED1aOvGx
Vitamina de l'amor,43,Scotty DK,"Mama Dousha, Scotty DK",2025-06-19,3u3w9X0EZe5kn70By9P41Q
Cant del Barça,42,Coral Sant Jordi,Coral Sant Jordi,1975-01-01,5PUhoKzexhH3AkuToQd5IV
Viure Sense Tu,42,Antònia Font,Antònia Font,2002-01-01,6t18lS4oVhqSgPTBAB1QES
Bon Dia!,42,Dàmaris Gelabert,Dàmaris Gelabert,2010-11-01,6L3aepdwH2gUnAztpVf3c0
La cançó del soldadet,42,Manel,Manel,2011-03-15,68OkUpUP90lHzv2EPRbE3p
Truca'm,42,Joan Dausà,Joan Dausà,2012-02-14,4eoqEV6V0zXTfxvp5QEPBC
Esbarzers,42,La Gossa Sorda,La Gossa Sorda,2014-07-11,7tiu52iT5YeFY7QhOCpmOs
La Gallina Tica,42,El Pot Petit,El Pot Petit,2015-01-01,2MSnqpAE3qF6JEf9krm01g
Puja al Meu Coet,42,El Pot Petit,El Pot Petit,2015-01-01,5uovOOO01w2y8MFyjT0bay
BAMBI,42,Oques Grasses,Oques Grasses,2015-04-03,5rpFMC1gxCXJpV24QzDRCi
Amiga de ningú,42,Oques Grasses,Oques Grasses,2015-04-03,7mILkJdHA3ksBGu5xvbc57
AURORA,42,Figa Flawas,Figa Flawas,2015-04-03,4PfWoAuDfdak0zy58aiGUl
Txarango al Canet Rock,42,The Tyets,"The Tyets, La Fúmiga",2015-04-03,6bZ8H2j6MdrXYicMbfaUew
Sempre dempeus,42,Buhos,Buhos,2015-04-03,3LltYIVc0cxNZLjqqNEfc4
La nit està que crema,42,Buhos,Buhos,2015-04-03,4SdNsYl6CwRHvdDBHL8quh
Tintin,42,Els Catarres,Els Catarres,2015-04-03,1bzvpvkhOTzHeFPxAepFZt
Agafant L'Horitzó,42,Txarango,"Txarango, Gemma Humet, Aspencat, Cesk Freixas, Meritxell Gené, Montse Castellà, Ivette Nadal, Sílvia Comes, Bittah",2015-04-03,7McIJl4WBaSynRKQvHtrVO
Les Teves Pigues,42,Doctor Prats,Doctor Prats,2018-05-04,26lEECCpxSARDo4aDLuJPc
La vida és molt avorrida sense el teu cos,42,Els Pets,Els Pets,2018-10-19,6RXC23Zrd4jEFjtXL1ZsZp
La Petita Rambla del Poble Sec - XL,42,Cesk Freixas,"Cesk Freixas, Txarango",2020-01-31,2b8eZFIfoV68lYrVQrOzp2
Avant,42,Zoo,ZOO,2021-03-26,1gGGFbHhRKNP79wfJF4uvS
Un piset amb tu,42,Ginestà,"Ginestà, Niña Polaca",2024-02-09,2F2wKfKXKTLihpHgP2Uevw
Cervell vs Cor,42,Pau Vallvé,Pau Vallvé,2024-10-25,5Tj4A5ptkLZmd8o4xr45y0
Hem vingut a jugar,42,Buhos,Buhos,2025-01-03,7zzxDDu1MPGdM4Uu3F9X98
Grup de Pop,42,Sexenni,"Sexenni, The Tyets",2025-02-28,2tEdvTyzP7FtXshvxl0W0z
CARINYO,42,Svetlana,Svetlana,2025-03-28,1M74PcvyhOG4BPRDlRCdTI
LA PILI,42,31 FAM,31 FAM,2025-04-25,1NADFksTRab3GJ4dspelCT
Tren De Mitjanit,41,Sau,Sau,1991-01-25,7o5pOePCS8wlnoxGPA6VHa
Camals Mullats,41,La Gossa Sorda,La Gossa Sorda,2008-04-07,67UBfh8VMGQTCRGGFCMnik
La Petita Rambla del Poble Sec,41,Cesk Freixas,Cesk Freixas,2009-12-15,46u4kbTD8MRQPWwOlEo3gT
Criticarem les noves modes de pentinats,41,Manel,Manel,2011-03-15,7nSJ0oOe2MzyhCIfm3wJW3
Calgary 88,41,Antònia Font,Antònia Font,2011-04-12,3JVnENbLG8glzbsHipzO2K
Quan caminàvem,41,Aspencat,Aspencat,2013-05-05,4DT0LPAOwvN8vKXsKHeRLn
Tornarem,41,Lax'n'Busto,Lax'n'Busto,2014-04-22,7h8n02SDd8JG6AFWr3Dut4
Corbelles,41,Zoo,ZOO,2014-11-10,0Zs3kJlxEenw7Ffq2HWLY4
El Drac,41,El Pot Petit,El Pot Petit,2015-01-01,2yY2sJ2zDlabFONyiP9y47
Bancals,41,Oques Grasses,Oques Grasses,2015-04-03,4J5GRJUbBkJgoNs0kSoMdn
Deixa,41,Oques Grasses,Oques Grasses,2015-04-03,2ajg5EOwpG8wDjgUY5dpeV
Fer-te feliç,41,Oques Grasses,Oques Grasses,2015-04-03,20r1pb7hHS90EG6LzOjnA1
Coet,41,Oques Grasses,Oques Grasses,2015-04-03,3pwHFHN2VkvMfcZ49Fa2qS
Sexy,41,Oques Grasses,Oques Grasses,2015-04-03,5x6JZDOe3azL97DogB4pOF
Camins - Remix,41,Oques Grasses,"ZOO, Oques Grasses",2015-04-03,4wtsrMrKZEsAcB7D5ffDNt
El món de veritat,41,Buhos,"Buhos, Juan Magán, Victor Magan",2015-04-03,3mM2C5Ics0ToUamFhkqo10
Que Tot Et Vagi Bé,41,Txarango,Txarango,2015-04-03,5FXdyQboJUYoxkopoHC8Kz
Tant de Bo,41,Txarango,Txarango,2015-04-03,53PuMXL51RpasF6XQ0wXXM
Ànima de Corall,41,Guillem Ramisa,"Guillem Ramisa, Oques Grasses",2016-05-31,5eQkUBDWLu9ObEgA4N5SBV
Aviam què passa - Estrella Damm 2021,41,Rigoberta Bandini,Rigoberta Bandini,2021-06-15,7b0Hoz7115EQavRSkdf9ua
Em Flipa,41,Pelat i Pelut,"Pelat i Pelut, Figa Flawas",2022-04-05,4qBVh6I4nCZu2vBfnO94zD
Mai Trobaràs 30 Anys,41,Sopa de Cabra,"Sopa De Cabra, The Tyets, Ginestà, Buhos",2022-06-10,3lJK1l2fqEBrxIfFcqZnCo
Pa amb Oli I Sal,41,Blaumut,"ZETAK, Suu, Blaumut",2023-05-18,1Smvo4IBAF65dP1vnBtCUc
El meu amor se n’ha anat de vacances,41,La Ludwig Band,La Ludwig Band,2023-10-20,4QnuZMMWB7g2l5DWA9VHIS
la teva companyia,41,Ven'nus,"31 FAM, el kid, Ven'nus",2024-12-13,0PfU59bIYdHLzB8QMrU9Jo
Això és l'estiu,41,Flashy Ice Cream,"Flashy Ice Cream, The Tyets",2025-01-17,1zA7zQMe5g0wnqs6Easx7o
ASÍ ES LA VIDA,41,31 FAM,"31 FAM, Odette Telleria",2025-04-25,3MokRMYePxEHh0yTWsZuMH
Poquet a Poquet,41,Flashy Ice Cream,Flashy Ice Cream,2025-07-18,6yoiXEkArH3S2b2fU34hIK
Bona Nit,40,Els Pets,Els Pets,1997-01-01,4G9uB4lMcQRvDgtkWBsbPd
La Meva Terra és el Mar,40,Lax'n'Busto,Lax'n'Busto,1998-01-01,2V58oh5emQj22lfn8xaP9I
Wa Yeah!,40,Antònia Font,Antònia Font,2006-01-01,0BPIknt0SyI873a6N5QDBI
En la que el Bernat se't troba,40,Manel,Manel,2008-11-11,6H86gna5KDoPurwLxb6pIV
